league_id,league_name,country_name,league_type
4,Euro Championship,World,Cup
21,Confederations Cup,World,Cup
62,Ligue 2,France,League
61,Ligue 1,France,League
144,Jupiler Pro League,Belgium,League
71,Serie A,Brazil,League
39,Premier League,England,League
78,Bundesliga,Germany,League
135,Serie A,Italy,League
88,Eredivisie,Netherlands,League
94,Primeira Liga,Portugal,League
140,La Liga,Spain,League
179,Premiership,Scotland,League
180,Championship,Scotland,League
1,World Cup,World,Cup
803,Asian Games,World,Cup
804,Caribbean Cup,World,Cup
390,Premier League,Lebanon,League
261,National Division,Luxembourg,League
306,Second Division,Qatar,League
305,Stars League,Qatar,League
40,Championship,England,League
46,EFL Trophy,England,Cup
45,FA Cup,England,Cup
47,FA Trophy,England,Cup
48,League Cup,England,Cup
43,National League,England,League
41,League One,England,League
42,League Two,England,League
568,Eerste Divisie,Suriname,League
571,Vysshaya Liga,Tajikistan,League
586,West Bank Premier League,Palestine,League
588,National League,Myanmar,League
591,Pro League,Trinidad-And-Tobago,League
335,Cup,Ukraine,Cup
336,Druha Liga,Ukraine,League
334,Persha Liga,Ukraine,League
333,Premier League,Ukraine,League
301,Pro League,United-Arab-Emirates,League
303,Division 1,United-Arab-Emirates,League
302,League Cup,United-Arab-Emirates,Cup
269,Segunda División,Uruguay,League
202,Ligue 1,Tunisia,League
203,Süper Lig,Turkey,League
204,1. Lig,Turkey,League
205,2. Lig,Turkey,League
206,Cup,Turkey,Cup
552,3. Lig - Group 1,Turkey,League
553,3. Lig - Group 2,Turkey,League
554,3. Lig - Group 3,Turkey,League
63,National 1,France,League
66,Coupe de France,France,Cup
65,Coupe de la Ligue,France,Cup
67,National 2 - Group A,France,League
68,National 2 - Group B,France,League
69,National 2 - Group C,France,League
70,National 2 - Group D,France,League
7,Asian Cup,World,Cup
8,World Cup - Women,World,Cup
186,Ligue 1,Algeria,League
187,Ligue 2,Algeria,League
512,2nd Division - Group A,Albania,League
513,2nd Division - Group B,Albania,League
312,1a Divisió,Andorra,League
313,2a Divisió,Andorra,League
131,Primera B Metropolitana,Argentina,League
129,Primera Nacional,Argentina,League
132,Primera C,Argentina,League
133,Primera D,Argentina,League
134,Torneo Federal A,Argentina,League
188,A-League,Australia,League
191,Brisbane Premier League,Australia,League
193,Northern Territory Premier League,Australia,League
220,Cup,Austria,Cup
219,2. Liga,Austria,League
218,Bundesliga,Austria,League
418,Birinci Dasta,Azerbaijan,League
419,Premyer Liqa,Azerbaijan,League
222,Regionalliga - Mitte,Austria,League
221,Regionalliga - Ost,Austria,League
223,Regionalliga - West,Austria,League
110,Premier League,Wales,League
112,Welsh Cup,Wales,Cup
299,Primera División,Venezuela,League
300,Segunda División,Venezuela,League
406,Professional League,Oman,League
322,Premier League,Jamaica,League
387,League,Jordan,League
388,1. Division,Kazakhstan,League
330,Premier League,Kuwait,League
119,Superliga,Denmark,League
120,1. Division,Denmark,League
124,Denmark Series - Group 1,Denmark,League
125,Denmark Series - Group 2,Denmark,League
126,Denmark Series - Group 3,Denmark,League
234,Liga Nacional,Honduras,League
381,HKFA 1st Division,Hong-Kong,League
380,Premier League,Hong-Kong,League
273,Magyar Kupa,Hungary,Cup
271,NB I,Hungary,League
272,NB II,Hungary,League
233,Premier League,Egypt,League
370,Primera Division,El-Salvador,League
328,Esiliiga A,Estonia,League
329,Meistriliiga,Estonia,League
326,Erovnuli Liga 2,Georgia,League
570,Premier League,Ghana,League
377,Division d'Honneur,Guadeloupe,League
339,Liga Nacional,Guatemala,League
338,Primera Division,Guatemala,League
199,Cup,Greece,Cup
198,Football League,Greece,League
197,Super League 1,Greece,League
79,2. Bundesliga,Germany,League
80,3. Liga,Germany,League
529,Super Cup,Germany,Cup
81,DFB Pokal,Germany,Cup
15,FIFA Club World Cup,World,Cup
2,UEFA Champions League,World,Cup
311,1st Division,Albania,League
310,Superliga,Albania,League
422,Premier League,Barbados,League
480,Olympics Men,World,Cup
364,1. Liga,Latvia,League
365,Virsliga,Latvia,League
361,1 Lyga,Lithuania,League
362,A Lyga,Lithuania,League
528,Community Shield,England,Cup
72,Serie B,Brazil,League
75,Serie C,Brazil,League
76,Serie D,Brazil,League
585,Premier League,Uganda,League
598,Première Division,Mali,League
253,Major League Soccer,USA,League
257,US Open Cup,USA,Cup
268,Primera División - Apertura,Uruguay,League
270,Primera División - Clausura,Uruguay,League
369,Super League,Uzbekistan,League
296,Thai League 1,Thailand,League
297,Thai League 2,Thailand,League
551,Super Cup,Turkey,Cup
366,1. Deild,Faroe-Islands,League
367,Meistaradeildin,Faroe-Islands,League
245,Ykkönen,Finland,League
244,Veikkausliiga,Finland,League
246,Suomen Cup,Finland,Cup
247,Kakkonen - Lohko A,Finland,League
248,Kakkonen - Lohko B,Finland,League
249,Kakkonen - Lohko C,Finland,League
526,Trophée des Champions,France,Cup
242,Liga Pro,Ecuador,League
243,Liga Pro Serie B,Ecuador,League
539,Super Cup,Egypt,Cup
535,CECAFA Senior Challenge Cup,World,Cup
397,Girabola,Angola,League
343,First League,Armenia,League
342,Premier League,Armenia,League
481,Northern NSW NPL,Australia,League
116,Premier League,Belarus,League
117,1. Division,Belarus,League
118,2. Division,Belarus,League
400,Super League,Zambia,League
340,V.League 1,Vietnam,League
102,Emperor Cup,Japan,Cup
101,J-League Cup,Japan,Cup
98,J1 League,Japan,League
99,J2 League,Japan,League
100,J3 League,Japan,League
389,Premier League,Kazakhstan,League
276,FKF Premier League,Kenya,League
121,DBU Pokalen,Denmark,Cup
379,Ligue Haïtienne,Haiti,League
28,SAFF Championship,World,Cup
505,League Cup,Singapore,Cup
421,Division di Honor,Aruba,League
420,Cup,Azerbaijan,Cup
298,FA Cup,Thailand,Cup
376,National Football League,Fiji,League
64,Feminine Division 1,France,League
3,UEFA Europa League,World,Cup
327,Erovnuli Liga,Georgia,League
378,Ligue 1,Guinea,League
807,AFC Challenge Cup,World,Cup
19,African Nations Championship,World,Cup
24,ASEAN Championship,World,Cup
37,World Cup - Qualification Intercontinental Play-offs,World,Cup
520,Acreano,Brazil,League
547,Super Cup,Italy,Cup
519,Super Cup,Belgium,Cup
527,Super Cup,Chile,Cup
122,2. Division,Denmark,League
123,2nd Division - Group 2,Denmark,League
128,Liga Profesional Argentina,Argentina,League
183,League One,Scotland,League
184,League Two,Scotland,League
6,Africa Cup of Nations,World,Cup
9,Copa America,World,Cup
363,Premier League,Ethiopia,League
22,CONCACAF Gold Cup,World,Cup
23,EAFF E-1 Football Championship,World,Cup
27,OFC Champions League,World,Cup
567,Ligi kuu Bara,Tanzania,League
255,USL Championship,USA,League
925,Super Cup,Czech-Republic,Cup
569,Premier League,Kyrgyzstan,League
592,Division 2 - Norra Götaland,Sweden,League
593,Division 2 - Norra Svealand,Sweden,League
594,Division 2 - Norrland,Sweden,League
595,Division 2 - Södra Svealand,Sweden,League
596,Division 2 - Västra Götaland,Sweden,League
597,Division 2 - Östra Götaland,Sweden,League
511,Cup,Tunisia,Cup
141,Segunda División,Spain,League
136,Serie B,Italy,League
103,Eliteserien,Norway,League
89,Eerste Divisie,Netherlands,League
95,Segunda Liga,Portugal,League
113,Allsvenskan,Sweden,League
162,Primera División,Costa-Rica,League
164,Úrvalsdeild,Iceland,League
169,Super League,China,League
137,Coppa Italia,Italy,Cup
200,Botola Pro,Morocco,League
207,Super League,Switzerland,League
210,HNL,Croatia,League
235,Premier League,Russia,League
239,Primera A,Colombia,League
250,Division Profesional - Apertura,Paraguay,League
73,Copa Do Brasil,Brazil,Cup
90,KNVB Beker,Netherlands,Cup
145,Challenger Pro League,Belgium,League
173,Second League,Bulgaria,League
170,League One,China,League
189,Capital Territory NPL,Australia,League
240,Primera B,Colombia,League
211,First NL,Croatia,League
138,Serie C - Girone A,Italy,League
146,Super League Women,Belgium,League
74,Brasileiro Women,Brazil,League
44,FA WSL,England,League
82,Frauen Bundesliga,Germany,League
139,Serie A Women,Italy,League
91,Eredivisie Women,Netherlands,League
142,Primera División Femenina,Spain,League
130,Copa Argentina,Argentina,Cup
190,A-League Women,Australia,League
236,First League,Russia,League
165,1. Deild,Iceland,League
251,Division Intermedia,Paraguay,League
104,1. Division,Norway,League
114,Superettan,Sweden,League
208,Challenge League,Switzerland,League
262,Liga MX,Mexico,League
263,Liga de Expansión MX,Mexico,League
259,Canadian Championship,Canada,Cup
278,Super League,Malaysia,League
279,Premier League,Malaysia,League
280,Premiership,New-Zealand,League
281,Primera División,Peru,League
282,Segunda División,Peru,League
283,Liga I,Romania,League
284,Liga II,Romania,League
286,Super Liga,Serbia,League
287,Prva Liga,Serbia,League
288,Premier Soccer League,South-Africa,League
289,1st Division,South-Africa,League
290,Persian Gulf Pro League,Iran,League
291,Azadegan League,Iran,League
292,K League 1,South-Korea,League
293,K League 2,South-Korea,League
307,Pro League,Saudi-Arabia,League
308,Division 1,Saudi-Arabia,League
309,Division 2,Saudi-Arabia,League
514,Coupe Nationale,Algeria,Cup
521,Amapaense,Brazil,League
522,Amazonense,Brazil,League
524,Olympics Women,World,Cup
531,UEFA Super Cup,World,Cup
543,Super Cup,Netherlands,Cup
550,Super Cup,Portugal,Cup
555,Supercupa,Romania,Cup
556,Super Cup,Spain,Cup
497,Japan Football League,Japan,League
127,Denmark Series - Group 4,Denmark,League
563,Ettan - Norra,Sweden,League
564,Ettan - Södra,Sweden,League
252,Division Profesional - Clausura,Paraguay,League
166,2. Deild,Iceland,League
368,Premier League,Singapore,League
314,Cup,Bosnia,Cup
315,Premijer Liga,Bosnia,League
371,First League,Macedonia,League
382,Liga Leumit,Israel,League
383,Ligat Ha'al,Israel,League
386,Ligue 1,Ivory-Coast,League
392,Challenge League,Malta,League
393,Premier League,Malta,League
394,Super Liga,Moldova,League
396,Primera Division,Nicaragua,League
96,Taça de Portugal,Portugal,Cup
399,NPFL,Nigeria,League
401,Premier Soccer League,Zimbabwe,League
402,Sudani Premier League,Sudan,League
403,Ligue 1,Senegal,League
404,Campionato,San-Marino,League
411,Elite One,Cameroon,League
410,C-League,Cambodia,League
417,Premier League,Bahrain,League
415,Championnat National,Benin,League
414,Premier League,Bermuda,League
413,Super League,Bhutan,League
412,Premier League,Botswana,League
398,Premier League,Bangladesh,League
16,CONCACAF Champions League,World,Cup
17,AFC Champions League,World,Cup
25,Gulf Cup of Nations,World,Cup
26,International Champions Cup,World,Cup
317,1st League - RS,Bosnia,League
316,1st League - FBiH,Bosnia,League
295,K3 League,South-Korea,League
495,Hazfi Cup,Iran,Cup
496,Liga Alef,Israel,League
506,2. liga,Slovakia,League
805,Copa Centroamericana,World,Cup
806,OFC Nations Cup,World,Cup
488,U19 Bundesliga,Germany,League
559,League Cup,Northern-Ireland,Cup
560,Presidents Cup,United-Arab-Emirates,Cup
561,Premier Intermediate League,Northern-Ireland,League
407,Championship,Northern-Ireland,League
408,Premiership,Northern-Ireland,League
331,Division 1,Kuwait,League
584,Premier League,Libya,League
589,Taiwan Football Premier League,Chinese-Taipei,League
258,Canadian Soccer League,Canada,League
274,Liga 1,Indonesia,League
304,Liga Panameña de Fútbol,Panama,League
766,China Cup,World,Cup
827,Crown Prince Cup,Saudi-Arabia,Cup
372,Second League,Macedonia,League
174,Cup,Bulgaria,Cup
10,Friendlies,World,Cup
14,UEFA Youth League,World,League
18,AFC Cup,World,Cup
20,CAF Confederation Cup,World,Cup
38,UEFA U21 Championship,World,Cup
425,Premier League,Syria,League
77,Alagoano,Brazil,Cup
337,Druha Liga - Group B,Ukraine,League
185,League Cup,Scotland,Cup
490,World Cup - U20,World,Cup
492,Tweede Divisie,Netherlands,League
498,Cup,Kazakhstan,Cup
504,King's Cup,Saudi-Arabia,Cup
507,Cup,South-Africa,Cup
508,League Cup,South-Africa,Cup
510,1. Liga Promotion,Switzerland,League
31,World Cup - Qualification CONCACAF,World,Cup
32,World Cup - Qualification Europe,World,Cup
33,World Cup - Qualification Oceania,World,Cup
34,World Cup - Qualification South America,World,Cup
29,World Cup - Qualification Africa,World,Cup
30,World Cup - Qualification Asia,World,Cup
149,Second Amateur Division - VFV A,Belgium,League
150,Second Amateur Division - VFV B,Belgium,League
151,Third Amateur Division - VFV A,Belgium,League
152,Third Amateur Division - VFV B,Belgium,League
175,Third League - Northeast,Bulgaria,League
176,Third League - Northwest,Bulgaria,League
177,Third League - Southeast,Bulgaria,League
178,Third League - Southwest,Bulgaria,League
49,National League - Play-offs,England,League
491,Løgmanssteypid,Faroe-Islands,Cup
493,UEFA U19 Championship,World,Cup
499,Malaysia Cup,Malaysia,Cup
530,Super Cup,Georgia,Cup
516,Super Cup,Algeria,Cup
537,CONCACAF U20,World,Cup
544,FA Cup,Hong-Kong,Cup
545,AIFF Super Cup,India,Cup
557,Super Cup,Norway,Cup
256,USL League Two,USA,League
373,1. SNL,Slovenia,League
374,2. SNL,Slovenia,League
391,Super League,Malawi,League
143,Copa del Rey,Spain,Cup
405,National Soccer League,Rwanda,League
409,Premier League,Namibia,League
416,Premier League,Belize,League
212,Cup,Croatia,Cup
384,State Cup,Israel,Cup
285,Cupa României,Romania,Cup
321,Cup,Cyprus,Cup
106,Ekstraklasa,Poland,League
172,First League,Bulgaria,League
5,UEFA Nations League,World,Cup
163,Liga de Ascenso,Costa-Rica,League
111,FAW Championship,Wales,League
265,Primera División,Chile,League
266,Primera B,Chile,League
277,Super League,Kenya,League
318,1. Division,Cyprus,League
319,2. Division,Cyprus,League
320,3. Division,Cyprus,League
201,Botola 2,Morocco,League
323,Indian Super League,India,League
324,I-League,India,League
107,I Liga,Poland,League
332,Super Liga,Slovakia,League
345,Czech Liga,Czech-Republic,League
346,FNL,Czech-Republic,League
355,First League,Montenegro,League
356,Second League,Montenegro,League
344,Primera División,Bolivia,League
718,Piala Indonesia,Indonesia,Cup
808,CONCACAF Nations League - Qualification,World,Cup
942,Serie C - Girone B,Italy,League
943,Serie C - Girone C,Italy,League
698,FA Women's Cup,England,Cup
714,Cup,Egypt,Cup
716,Senior Shield,Hong-Kong,Cup
768,Arab Club Champions Cup,World,Cup
769,Premier League Asia Trophy,World,Cup
770,Pacific Games,World,Cup
772,Leagues Cup,World,Cup
773,Sudamericano U20,World,Cup
638,Kvindeliga,Denmark,League
642,Curaçao Sekshon Pagá,Curacao,League
655,Copa Constitució,Andorra,Cup
664,Superliga,Kosovo,League
665,Cup,Kosovo,Cup
677,QSL Cup,Qatar,Cup
35,Asian Cup - Qualification,World,Cup
224,Landesliga - Burgenland,Austria,League
225,Landesliga - Karnten,Austria,League
226,Landesliga - Niederosterreich,Austria,League
227,Landesliga - Oberosterreich,Austria,League
228,Landesliga - Salzburg,Austria,League
229,Landesliga - Steiermark,Austria,League
230,Landesliga - Tirol,Austria,League
231,Landesliga - Vorarlbergliga,Austria,League
232,Landesliga - Wien,Austria,League
148,Second Amateur Division - ACFF,Belgium,League
153,Provincial - Antwerpen,Belgium,League
154,Provincial - Brabant VFV,Belgium,League
155,Provincial - Hainaut,Belgium,League
156,Provincial - Liege,Belgium,League
157,Provincial - Limburg,Belgium,League
158,Provincial - Luxembourg,Belgium,League
159,Provincial - Namur,Belgium,League
160,Provincial - Oost-Vlaanderen,Belgium,League
161,Provincial - West-Vlaanderen,Belgium,League
423,Ligue 1,Burkina-Faso,League
424,Ligue 1,Congo-DR,League
213,Third NL - Istok,Croatia,League
214,Third NL - Jug,Croatia,League
215,Third NL - Sjever,Croatia,League
216,Third NL - Sredite,Croatia,League
217,Third NL - Zapad,Croatia,League
348,3. liga - CFL A,Czech-Republic,League
349,3. liga - MSFL,Czech-Republic,League
350,4. liga - Divizie A,Czech-Republic,League
351,4. liga - Divizie B,Czech-Republic,League
352,4. liga - Divizie C,Czech-Republic,League
353,4. liga - Divizie D,Czech-Republic,League
354,4. liga - Divizie E,Czech-Republic,League
50,National League - North,England,League
51,National League - South,England,League
52,Non League Div One - Isthmian North,England,League
53,Non League Div One - Isthmian South Central,England,League
54,Non League Div One - Northern West,England,League
55,Non League Div One - Northern Midlands,England,League
56,Non League Div One - Southern South,England,League
57,Non League Div One - Isthmian South East,England,League
58,Non League Premier - Isthmian,England,League
59,Non League Premier - Northern,England,League
60,Non League Premier - Southern South,England,League
92,Derde Divisie - Saturday,Netherlands,League
93,Derde Divisie - Sunday,Netherlands,League
109,II Liga - East,Poland,League
341,Cup,Vietnam,Cup
238,Youth Championship,Russia,League
83,Regionalliga - Bayern,Germany,League
84,Regionalliga - Nord,Germany,League
85,Regionalliga - Nordost,Germany,League
86,Regionalliga - SudWest,Germany,League
87,Regionalliga - West,Germany,League
426,Serie D - Girone A,Italy,League
427,Serie D - Girone B,Italy,League
428,Serie D - Girone C,Italy,League
429,Serie D - Girone D,Italy,League
430,Serie D - Girone E,Italy,League
431,Serie D - Girone F,Italy,League
432,Serie D - Girone G,Italy,League
433,Serie D - Girone H,Italy,League
434,Serie D - Girone I,Italy,League
435,Primera División RFEF - Group 1,Spain,League
436,Primera División RFEF - Group 2,Spain,League
437,Primera División RFEF - Group 3,Spain,League
438,Primera División RFEF - Group 4,Spain,League
439,Tercera División RFEF - Group 1,Spain,League
440,Tercera División RFEF - Group 2,Spain,League
441,Tercera División RFEF - Group 3,Spain,League
442,Tercera División RFEF - Group 4,Spain,League
443,Tercera División RFEF - Group 5,Spain,League
444,Tercera División RFEF - Group 6,Spain,League
445,Tercera División RFEF - Group 7,Spain,League
446,Tercera División RFEF - Group 8,Spain,League
447,Tercera División RFEF - Group 9,Spain,League
448,Tercera División RFEF - Group 10,Spain,League
449,Tercera División RFEF - Group 11,Spain,League
450,Tercera División RFEF - Group 12,Spain,League
451,Tercera División RFEF - Group 13,Spain,League
452,Tercera División RFEF - Group 14,Spain,League
453,Tercera División RFEF - Group 15,Spain,League
454,Tercera División RFEF - Group 16,Spain,League
455,Tercera División RFEF - Group 17,Spain,League
456,Tercera División RFEF - Group 18,Spain,League
457,Campeonato de Portugal Prio - Group A,Portugal,League
458,Campeonato de Portugal Prio - Group B,Portugal,League
459,Campeonato de Portugal Prio - Group C,Portugal,League
460,Campeonato de Portugal Prio - Group D,Portugal,League
461,National 3 - Group A,France,League
462,National 3 - Group B,France,League
463,National 3 - Group C,France,League
464,National 3 - Group D,France,League
465,National 3 - Group E,France,League
466,National 3 - Group F,France,League
467,National 3 - Group H,France,League
468,National 3 - Group I,France,League
469,National 3 - Group J,France,League
470,National 3 - Group K,France,League
471,National 3 - Group L,France,League
472,National 3 - Group M,France,League
473,2. Division - Group 1,Norway,League
474,2. Division - Group 2,Norway,League
484,Frauenliga,Austria,League
485,Federation Cup,Bahrain,Cup
486,Coppa,Belarus,Cup
487,First Amateur Division,Belgium,League
489,USL League One,USA,League
494,Super League 2,Greece,League
501,Copa Paraguay,Paraguay,Cup
502,Copa Bicentenario,Peru,Cup
503,Copa Perú,Peru,Cup
509,8 Cup,South-Africa,Cup
566,Ligue A,Burundi,League
572,Srpska Liga - Belgrade,Serbia,League
573,Srpska Liga - Vojvodina,Serbia,League
574,Srpska Liga - East,Serbia,League
575,Srpska Liga - West,Serbia,League
576,Gamma Ethniki - Group 1,Greece,League
577,Gamma Ethniki - Group 2,Greece,League
578,Gamma Ethniki - Group 3,Greece,League
579,Gamma Ethniki - Group 4,Greece,League
580,Gamma Ethniki - Group 5,Greece,League
581,Gamma Ethniki - Group 6,Greece,League
582,Gamma Ethniki - Group 7,Greece,League
583,Gamma Ethniki - Group 8,Greece,League
587,World Cup - U17,World,Cup
590,A Division,Nepal,League
599,1. Liga Classic - Group 1,Switzerland,League
600,1. Liga Classic - Group 2,Switzerland,League
601,1. Liga Classic - Group 3,Switzerland,League
613,Baiano - 2,Brazil,League
620,Cearense - 2,Brazil,League
625,Carioca - 2,Brazil,League
633,NB III - Northeast,Hungary,League
634,NB III - Southwest,Hungary,League
635,NB III - Northwest,Hungary,League
254,NWSL Women,USA,League
260,Pacific Coast Soccer League,Canada,League
192,New South Wales NPL,Australia,League
194,South Australia NPL,Australia,League
195,Victoria NPL,Australia,League
196,Western Australia NPL,Australia,League
357,Premier Division,Ireland,League
358,First Division,Ireland,League
515,U21 League 1,Algeria,League
517,Trofeo de Campeones de la Superliga,Argentina,Cup
518,Reserve Pro League,Belgium,League
523,NISA,USA,League
525,UEFA Champions League Women,World,Cup
533,CAF Super Cup,World,Cup
534,CONCACAF Caribbean Club Shield,World,Cup
546,FAI President's Cup,Ireland,Cup
482,Queensland NPL,Australia,League
275,Liga 2,Indonesia,League
395,Liga 1,Moldova,League
267,Copa Chile,Chile,Cup
171,FA Cup,China,Cup
241,Copa Colombia,Colombia,Cup
147,Cup,Belgium,Cup
167,Cup,Iceland,Cup
168,League Cup,Iceland,Cup
359,FAI Cup,Ireland,Cup
360,League Cup,Ireland,Cup
385,Toto Cup Ligat Al,Israel,Cup
264,Copa MX,Mexico,Cup
11,CONMEBOL Sudamericana,World,Cup
12,CAF Champions League,World,Cup
13,CONMEBOL Libertadores,World,Cup
209,Schweizer Cup,Switzerland,Cup
115,Svenska Cupen,Sweden,Cup
375,Cup,Slovenia,Cup
181,FA Cup,Scotland,Cup
182,Challenge Cup,Scotland,Cup
237,Cup,Russia,Cup
97,Taça da Liga,Portugal,Cup
108,Cup,Poland,Cup
105,NM Cupen,Norway,Cup
294,FA Cup,South-Korea,Cup
325,Santosh Trophy,India,Cup
347,Cup,Czech-Republic,Cup
565,Liga Primera U20,Nicaragua,League
602,Baiano - 1,Brazil,League
603,Paraibano,Brazil,League
604,Catarinense - 1,Brazil,League
605,Paulista - A3,Brazil,League
606,Paranaense - 1,Brazil,League
607,Roraimense,Brazil,League
