fixture_id,date,timestamp,timezone,referee,status_short,status_long,elapsed_time,league_id,league_name,country,season,round,home_team_id,home_team_name,home_team_winner,away_team_id,away_team_name,away_team_winner,goals_home,goals_away,score_ht_home,score_ht_away,score_ft_home,score_ft_away,score_et_home,score_et_away,score_pen_home,score_pen_away,venue_name,venue_city
1485751,2025-11-12T01:00:00+00:00,1762909200,UTC,,AET,Match Finished,120,304,Liga Panameña de Fútbol,Panama,2025,Quarter-finals,2890,Independiente de La Chorrera,True,2889,Sporting San Miguelito,False,2,1,0,1,1,1,1,0,,,,La Chorrera
1485254,2025-11-12T01:20:00+00:00,1762910400,UTC,,FT,Match Finished,90,240,Primera B,Colombia,2025,Clausura - Quadrangular - 3,1460,Popayan,True,1140,Patriotas,False,1,0,1,0,1,0,,,,,,Cali
1468971,2025-11-12T08:30:00+00:00,1762936200,UTC,,FT,Match Finished,90,1140,AFC Women's Champions League,World,2025,Group Stage - 2,26441,Ispe W,False,16951,Tokyo Verdy Beleza W,True,0,1,0,1,0,1,,,,,,
1470411,2025-11-12T08:30:00+00:00,1762936200,UTC,,FT,Match Finished,90,275,Liga 2,Indonesia,2025,Regular Season East - 16,26648,Tornado Pekanbaru,False,2453,Barito Putera,True,1,2,0,1,1,2,,,,,Jatidiri Stadium,Semarang
1470495,2025-11-12T08:30:00+00:00,1762936200,UTC,,FT,Match Finished,90,275,Liga 2,Indonesia,2025,Regular Season West - 18,24993,Adhyaksa,,4242,Persiraja Banda Aceh,,1,1,0,0,1,1,,,,,Stadion Sriwedari,Banten
1366938,2025-11-12T09:00:00+00:00,1762938000,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10333,Finland U19,True,10337,Iceland U19,False,3,2,2,1,3,2,,,,,,
1412606,2025-11-12T09:00:00+00:00,1762938000,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,6497,Real Pharm,False,6494,Nyva Vinnytsya,True,0,5,0,2,0,5,,,,,Stadion FSK Ivan,Odesa
1412614,2025-11-12T09:30:00+00:00,1762939800,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,26189,Penuel,False,21954,Lokomotiv Kyiv,True,0,4,0,3,0,4,,,,,Stadion Svitlo,Kryvyi Rih
1366920,2025-11-12T10:00:00+00:00,1762941600,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10339,Latvia U19,,10345,Scotland U19,,2,2,2,2,2,2,,,,,,
1366926,2025-11-12T10:00:00+00:00,1762941600,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10359,Bosnia-Herzegovina U19,False,10376,Poland U19,True,1,2,0,1,1,2,,,,,,
1366940,2025-11-12T10:00:00+00:00,1762941600,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10372,Malta U19,False,10375,Northern Ireland U19,True,0,1,0,1,0,1,,,,,,
1412611,2025-11-12T10:00:00+00:00,1762941600,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,9148,Chornomorets II,,24588,Oleksandria II,,1,1,1,0,1,1,,,,,SK Lyustdorf,Odesa
1470412,2025-11-12T10:00:00+00:00,1762941600,UTC,,FT,Match Finished,90,275,Liga 2,Indonesia,2025,Regular Season East - 16,2440,Persipura Jayapura,True,15830,Persipal,False,3,0,3,0,3,0,,,,,Mandala Stadium,Jayapura
1481758,2025-11-12T10:00:00+00:00,1762941600,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,25809,ABFF U19,False,10364,Greece U19,True,0,2,0,0,0,2,,,,,,
1366936,2025-11-12T10:30:00+00:00,1762943400,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10335,Georgia U19,False,10329,Croatia U19,True,0,2,0,1,0,2,,,,,,
1412615,2025-11-12T10:30:00+00:00,1762943400,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,3624,Hirnyk-Sport,False,26740,Livyi Bereg 2,True,1,4,0,1,1,4,,,,,Yunist Stadium,Horisni Plavni
1412484,2025-11-12T10:45:00+00:00,1762944300,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,26187,Atlet,False,24589,Polissya II,True,1,4,0,1,1,4,,,,,Stadion Atlet,Kyiv
1366934,2025-11-12T11:00:00+00:00,1762945200,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10374,Montenegro U19,False,10347,Slovakia U19,True,0,3,0,1,0,3,,,,,,
1400446,2025-11-12T11:00:00+00:00,1762945200,UTC,,FT,Match Finished,90,334,Persha Liga,Ukraine,2025,Regular Season - 5,17162,Livyi Bereh,,14433,Chernihiv,,1,1,1,1,1,1,,,,,Arena Livyi Bereg,Kyiv
1412610,2025-11-12T11:00:00+00:00,1762945200,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,6483,Chayka,True,6487,Dinaz Vyshhorod,False,5,0,4,0,5,0,,,,,Tsentralnyi stadion im. Mikhaila Brukvenka,Makariv
1435881,2025-11-12T11:00:00+00:00,1762945200,UTC,,FT,Match Finished,90,566,Ligue A,Burundi,2025,Regular Season - 12,14270,Muzinga,True,8104,Le Messager Ngozi,False,2,1,,,2,1,,,,,Stade Urunani,Buganda
1436394,2025-11-12T11:00:00+00:00,1762945200,UTC,,INT,Match Interrupted,,733,I Liga - Women,Slovakia,2025,Regular Season - 11,21586,Tatran Prešov W,,15976,Trenčín W,,0,0,,,,,,,,,,
1485979,2025-11-12T11:00:00+00:00,1762945200,UTC,,PEN,Match Finished,120,486,Coppa,Belarus,2025,Round of 32,3392,Slonim,True,387,Neman,False,0,0,0,0,0,0,0,0,5,4,Yunost Stadium,Slonim
1366929,2025-11-12T11:30:00+00:00,1762947000,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10331,Denmark U19,True,10379,San Marino U19,False,6,0,1,0,6,0,,,,,,
1412605,2025-11-12T11:30:00+00:00,1762947000,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,21956,Skala 1911 Stryi,True,24570,Vilkhivtsi,False,4,1,0,0,4,1,,,,,Stadion Sokil,Stryi
1366923,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10334,France U19,True,10362,Faroe Islands U19,False,4,0,2,0,4,0,,,,,,
1412608,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,6499,Uzhhorod,False,24566,Kulykiv,True,0,2,0,2,0,2,,,,,Avanhard Stadium,Uzhorod
1427295,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,175,Third League - Northeast,Bulgaria,2025,Northeast - 9,8509,Botev Novi Pazar,False,14220,Dorostol,True,1,2,,,1,2,,,,,Stadion Botev,Novi pazar
1427297,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,175,Third League - Northeast,Bulgaria,2025,Northeast - 9,17310,Spartak Varna II,True,8510,Chernolomets 1919,False,5,0,3,0,5,0,,,,,Stadion Lokomotiv,Varna
1427298,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,175,Third League - Northeast,Bulgaria,2025,Northeast - 9,8514,Septemvri Tervel,True,6397,Svetkavitsa Targovishte,False,9,0,,,9,0,,,,,Gradski stadion,Tervel
1470413,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,275,Liga 2,Indonesia,2025,Regular Season East - 16,2457,Persiba Balikpapan,False,3882,PSS Sleman,True,1,2,0,2,1,2,,,,,Stadion Batakan,Balikpapan
1479870,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,886,UEFA U17 Championship - Qualification,World,2026,Group Stage - 1,17984,Wales U17,False,17979,Slovenia U17,True,1,2,0,2,1,2,,,,,,
1482794,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,424,Ligue 1,Congo-DR,2025,Regular Season - 4,8064,Maniema Union,True,10007,Rangers,False,1,0,0,0,1,0,,,,,,
1483136,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,424,Ligue 1,Congo-DR,2025,Regular Season - 6,21621,FC MK,,20468,Céleste,,1,1,0,1,1,1,,,,,,
1484235,2025-11-12T12:00:00+00:00,1762948800,UTC,,FT,Match Finished,90,314,Cup,Bosnia,2025,Round of 32,26990,FK Crni Vrh Jaružani,False,3359,Radnik Bijeljina,True,0,1,0,1,0,1,,,,,,
1412607,2025-11-12T12:30:00+00:00,1762950600,UTC,,FT,Match Finished,90,336,Druha Liga,Ukraine,2025,Regular Season - 18,26739,Bukovyna 2,False,24587,Nyva Ternopil II,True,1,2,0,1,1,2,,,,,,
1441031,2025-11-12T12:30:00+00:00,1762950600,UTC,,FT,Match Finished,90,946,Second NL,Croatia,2025,Regular Season - 7,5711,Križevci,True,8580,Grobničan Čavle,False,1,0,0,0,1,0,,,,,Gradski stadion Krizevci,Krizevci
1467447,2025-11-12T12:30:00+00:00,1762950600,UTC,,FT,Match Finished,90,319,2. Division,Cyprus,2025,Regular Season - 6,3398,Doxa,True,20024,Ahironas / Onisilos,False,2,0,1,0,2,0,,,,,Makario Stadium,Nicosia
1468970,2025-11-12T12:30:00+00:00,1762950600,UTC,,FT,Match Finished,90,1140,AFC Women's Champions League,World,2025,Group Stage - 2,26464,Naegohyang W,True,14379,Suwon FMC,False,3,0,0,0,3,0,,,,,,
1472662,2025-11-12T12:30:00+00:00,1762950600,UTC,,FT,Match Finished,90,574,Srpska Liga - East,Serbia,2025,East - 13,17432,Sloga Leskovac,True,22082,Jedinstvo Kruševac,False,2,1,0,0,2,1,,,,,Igralište FK Sloga Leskovac,Leskovac
1366935,2025-11-12T12:45:00+00:00,1762951500,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10346,Serbia U19,True,10363,Gibraltar U19,False,4,0,3,0,4,0,,,,,,
1366927,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10351,Turkey U19,True,10369,Liechtenstein U19,False,7,0,3,0,7,0,,,,,,
1366933,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10352,Ukraine U19,True,10354,Albania U19,False,3,0,1,0,3,0,,,,,,
1434015,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,703,Professional Development League,England,2025,Regular Season - 14,20018,Peterborough United U21,True,20093,Crewe Alexandra U21,False,5,0,1,0,5,0,,,,,Weston Homes Stadium,Peterborough
1435883,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,566,Ligue A,Burundi,2025,Regular Season - 12,26333,Garage Express,False,12184,Musongati,True,0,2,,,0,2,,,,,Stade Ingoma,Gitega
1435884,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,566,Ligue A,Burundi,2025,Regular Season - 12,12181,Kayanza United,False,8070,Rukinzo,True,1,2,,,1,2,,,,,Stade de Gatwaro,Kayanza
1435885,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,566,Ligue A,Burundi,2025,Regular Season - 12,4447,Aigle Noir,True,26334,Green Farmers FC,False,3,1,,,3,1,,,,,Stade Peace Park Progress,Makamba
1435886,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,566,Ligue A,Burundi,2025,Regular Season - 12,12177,Bumamuru,True,12186,Vital'O,False,2,1,,,2,1,,,,,Stade Urukundo,Mwumba
1435888,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,566,Ligue A,Burundi,2025,Regular Season - 12,12185,Ngozi City,False,12180,Inter Star,True,1,2,,,1,2,,,,,Stade Urukundo,Mwumba
1482593,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,847,Premier League,Eswatini,2025,Regular Season - 3,26848,Tabankulu,True,20372,Nsingizini Hotspurs,False,2,0,,,2,0,,,,,,
1483108,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,424,Ligue 1,Congo-DR,2025,Regular Season - 7,17767,Tshinkunku,True,17766,Panda B5,False,2,0,,,2,0,,,,,,
1485673,2025-11-12T13:00:00+00:00,1762952400,UTC,,FT,Match Finished,90,1164,CAF Women's Champions League,World,2025,Group Stage - 2,25380,TP Mazembe W,True,27008,Gaborone United Ladies,False,3,0,1,0,3,0,,,,,Suez Canal Stadium,Ismailia
1486049,2025-11-12T13:00:00+00:00,1762952400,UTC,,NS,Not Started,,424,Ligue 1,Congo-DR,2025,Regular Season - 10,27053,Saint-Luc,,21622,Tanganyika,,,,,,,,,,,,,
1366939,2025-11-12T13:30:00+00:00,1762954200,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10330,Czech Republic U19,True,10357,Azerbaijan U19,False,6,1,1,0,6,1,,,,,,
1472148,2025-11-12T13:30:00+00:00,1762954200,UTC,,FT,Match Finished,90,828,Ligue 2,Tunisia,2025,Regular Season - 5,985,Stade Gabesien,True,10598,Ariana,False,2,1,2,0,2,1,,,,,,
1486079,2025-11-12T13:30:00+00:00,1762954200,UTC,,FT,Match Finished,90,760,LFA First Division,Liberia,2025,Regular Season - 7,22358,Paynesville,True,25191,Black Man Warrior,False,1,0,0,0,1,0,,,,,,
1435882,2025-11-12T13:45:00+00:00,1762955100,UTC,,FT,Match Finished,90,566,Ligue A,Burundi,2025,Regular Season - 12,12178,Dynamik,True,8092,Olympic Star,False,2,1,0,1,2,1,,,,,Stade Urunani,Buganda
1366925,2025-11-12T14:00:00+00:00,1762956000,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10338,Italy U19,True,10373,Moldova U19,False,8,0,4,0,8,0,,,,,,
1366932,2025-11-12T14:00:00+00:00,1762956000,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10341,North Macedonia U19,False,10327,Belgium U19,True,0,1,0,0,0,1,,,,,,
1366937,2025-11-12T14:00:00+00:00,1762956000,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10378,Romania U19,True,10355,Andorra U19,False,4,1,0,0,4,1,,,,,,
1483137,2025-11-12T14:00:00+00:00,1762956000,UTC,,FT,Match Finished,90,424,Ligue 1,Congo-DR,2025,Regular Season - 6,15286,JSK,True,6437,Vita Club,False,1,0,0,0,1,0,,,,,,
1483138,2025-11-12T14:00:00+00:00,1762956000,UTC,,FT,Match Finished,90,424,Ligue 1,Congo-DR,2025,Regular Season - 6,17764,Etoile de Kivu,False,8574,Dauphins Noirs,True,0,3,0,0,0,3,,,,,,
1483139,2025-11-12T14:00:00+00:00,1762956000,UTC,,CANC,Match Cancelled,,424,Ligue 1,Congo-DR,2025,Regular Season - 6,26889,Martin Pêcheur,,10085,Renaissance,,,,,,,,,,,,,
1468533,2025-11-12T15:00:00+00:00,1762959600,UTC,,FT,Match Finished,90,570,Premier League,Ghana,2025,Regular Season - 7,22782,Vision,,6411,Asante Kotoko,,0,0,0,0,0,0,,,,,Nii Adjei Kraku II Sports Complex,Tema
1479869,2025-11-12T15:00:00+00:00,1762959600,UTC,,FT,Match Finished,90,886,UEFA U17 Championship - Qualification,World,2026,Group Stage - 1,17971,Portugal U17,True,17961,Liechtenstein U17,False,10,0,2,0,10,0,,,,,,
1468247,2025-11-12T15:30:00+00:00,1762961400,UTC,,FT,Match Finished,90,386,Ligue 1,Ivory-Coast,2025,Regular Season - 4,25587,ISCA,False,4525,Stade d'Abidjan,True,0,1,0,0,0,1,,,,,,
1366919,2025-11-12T16:00:00+00:00,1762963200,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10332,England U19,True,10370,Lithuania U19,False,2,0,1,0,2,0,,,,,,
