fixture_id,date,timestamp,timezone,referee,status_short,status_long,elapsed_time,league_id,league_name,country,season,round,home_team_id,home_team_name,home_team_winner,away_team_id,away_team_name,away_team_winner,goals_home,goals_away,score_ht_home,score_ht_away,score_ft_home,score_ft_away,score_et_home,score_et_away,score_pen_home,score_pen_away,venue_name,venue_city
1366924,2025-11-12T16:00:00+00:00,1762963200,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10328,Bulgaria U19,,10365,Hungary U19,,1,1,1,0,1,1,,,,,,
1432874,2025-11-12T16:00:00+00:00,1762963200,UTC,,FT,Match Finished,90,878,Segunda División RFEF - Group 4,Spain,2025,Group 4 - 8,9400,Lorca Deportiva,True,9764,Puente Genil,False,1,0,1,0,1,0,,,,,Estadio Francisco Artés Carrasco,Lorca
1485745,2025-11-12T16:00:00+00:00,1762963200,UTC,,FT,Match Finished,90,1164,CAF Women's Champions League,World,2025,Group Stage - 2,27009,JKT Queens Dar,,27013,ASEC Mimosas W,,1,1,1,0,1,1,,,,,Suez Canal Stadium,Ismailia
1486080,2025-11-12T16:00:00+00:00,1762963200,UTC,,FT,Match Finished,90,760,LFA First Division,Liberia,2025,Regular Season - 7,26910,Gardnersville,,26908,Borough,,1,1,1,0,1,1,,,,,,
1461068,2025-11-12T16:30:00+00:00,1762965000,UTC,,FT,Match Finished,90,449,Tercera División RFEF - Group 11,Spain,2025,Group 11 - 6,26536,Son Cladera,True,9780,Formentera,False,2,1,0,1,2,1,,,,,Campo de futbol Son Cladera,Palma de Mallorca
1484996,2025-11-12T16:30:00+00:00,1762965000,UTC,,FT,Match Finished,90,10,Friendlies,World,2025,Friendlies 1,25282,USA U19,True,10336,Germany U19,False,2,1,1,1,2,1,,,,,,
1484997,2025-11-12T16:45:00+00:00,1762965900,UTC,,FT,Match Finished,90,10,Friendlies,World,2025,Friendlies 1,28,Tunisia,,1491,Mauritania,,1,1,1,0,1,1,,,,,,
1366931,2025-11-12T17:00:00+00:00,1762966800,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10343,Portugal U19,,10361,Estonia U19,,1,1,1,0,1,1,,,,,,
1388945,2025-11-12T17:00:00+00:00,1762966800,UTC,,PST,Match Postponed,,315,Premijer Liga,Bosnia,2025,Regular Season - 3,3364,Borac Banja Luka,,588,Zrinjski,,,,,,,,,,,,Gradski stadion Banja Luka,Banja Luka
1436810,2025-11-12T17:00:00+00:00,1762966800,UTC,"Kamal Umudlu, Azerbaijan",FT,Match Finished,90,10,Friendlies,World,2025,Friendlies 1,4,Russia,,30,Peru,,1,1,1,0,1,1,,,,,Gazprom Arena,Saint Petersburg
1482365,2025-11-12T17:00:00+00:00,1762966800,UTC,,FT,Match Finished,90,1191,UEFA Europa Cup - Women,World,2025,Round of 16,13983,Nordsjælland,True,21583,ŽNK Mura,False,1,0,1,0,1,0,,,,,Right to Dream Park,Farum
1484285,2025-11-12T17:00:00+00:00,1762966800,UTC,,FT,Match Finished,90,347,Cup,Czech-Republic,2025,Round of 16,3733,Zbrojovka Brno,False,3723,Hradec Králové,True,0,3,0,0,0,3,,,,,,Brno
1366930,2025-11-12T17:30:00+00:00,1762968600,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10380,Sweden U19,False,10350,Switzerland U19,True,0,1,0,1,0,1,,,,,,
1482364,2025-11-12T17:30:00+00:00,1762968600,UTC,,FT,Match Finished,90,1191,UEFA Europa Cup - Women,World,2025,Round of 16,16483,Häcken,True,7533,Inter Milano W,False,1,0,1,0,1,0,,,,,Bravida Arena,
1472402,2025-11-12T17:45:00+00:00,1762969500,UTC,"Marta Huerta de Aza, Spain",FT,Match Finished,90,525,UEFA Champions League Women,World,2025,League Stage - 3,1860,Bayern Munich W,True,1850,Arsenal W,False,3,2,0,2,3,2,,,,,Allianz Arena,Munich
1472516,2025-11-12T17:45:00+00:00,1762969500,UTC,"Riem Hussein, Germany",FT,Match Finished,90,525,UEFA Champions League Women,World,2025,League Stage - 3,1918,Barcelona W,True,1790,OH Leuven W,False,3,0,1,0,3,0,,,,,Estadi Johan Cruyff,Barcelona
1482368,2025-11-12T17:45:00+00:00,1762969500,UTC,,FT,Match Finished,90,1191,UEFA Europa Cup - Women,World,2025,Round of 16,10925,Sparta Praha W,False,17367,Young Boys W,True,0,3,0,0,0,3,,,,,epet ARENA,Prague
1366921,2025-11-12T18:00:00+00:00,1762970400,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10377,Republic of Ireland U19,False,10367,Kazakhstan U19,True,0,1,0,0,0,1,,,,,,
1366922,2025-11-12T18:00:00+00:00,1762970400,UTC,,FT,Match Finished,90,893,UEFA U19 Championship - Qualification,World,2026,Qualifying Round - 1,10360,Cyprus U19,False,10340,Netherlands U19,True,0,7,0,2,0,7,,,,,,
1482362,2025-11-12T18:00:00+00:00,1762970400,UTC,,FT,Match Finished,90,1191,UEFA Europa Cup - Women,World,2025,Round of 16,10914,Breidablik W,False,10890,Fortuna Hjørring,True,0,1,0,0,0,1,,,,,,
1482366,2025-11-12T18:00:00+00:00,1762970400,UTC,,FT,Match Finished,90,1191,UEFA Europa Cup - Women,World,2025,Round of 16,1895,PSV/Eindhoven W,False,14014,Eintracht Frankfurt W,True,1,2,1,0,1,2,,,,,De Herdgang,Eindhoven
1482367,2025-11-12T18:00:00+00:00,1762970400,UTC,,FT,Match Finished,90,1191,UEFA Europa Cup - Women,World,2025,Round of 16,1792,Anderlecht W,False,17575,Austria Wien W,True,0,1,0,0,0,1,,,,,KMSK Deinze,Deinze
1485622,2025-11-12T18:00:00+00:00,1762970400,UTC,,FT,Match Finished,90,617,Copa do Brasil U20,Brazil,2025,Quarter-finals,12981,América Mineiro U20,True,25212,Paysandu PA U20,False,1,0,0,0,1,0,,,,,,
1485624,2025-11-12T18:00:00+00:00,1762970400,UTC,,FT,Match Finished,90,617,Copa do Brasil U20,Brazil,2025,Quarter-finals,12952,Atlético Mineiro U20,,12971,Sport Recife U20,,1,1,0,1,1,1,,,,,,
1486086,2025-11-12T18:00:00+00:00,1762970400,UTC,,FT,Match Finished,90,1158,Copa Gaúcha,Brazil,2025,Quarter-finals,25225,Juventude II,False,141,Brasil DE Pelotas,True,1,2,0,1,1,2,,,,,,
1406403,2025-11-12T18:30:00+00:00,1762972200,UTC,,FT,Match Finished,90,752,Oberliga - Rheinland-Pfalz / Saar,Germany,2025,Rheinland-Pfalz / Saar - 3,9365,Pirmasens,,1663,Wormatia Worms,,2,2,1,1,2,2,,,,,Sportpark Husterhöhe,Pirmasens
1407282,2025-11-12T18:30:00+00:00,1762972200,UTC,,FT,Match Finished,90,750,Oberliga - Hessen,Germany,2025,Hessen - 15,4261,Baunatal,True,19469,Weidenhausen,False,3,1,1,1,3,1,,,,,Parkstadion,Baunatal
1482361,2025-11-12T18:30:00+00:00,1762972200,UTC,,FT,Match Finished,90,1191,UEFA Europa Cup - Women,World,2025,Round of 16,1898,Ajax W,False,15630,Hammarby,True,1,3,0,1,1,3,,,,,Sportcomplex De Toekomst,Ouder-Amstel
1408091,2025-11-12T18:45:00+00:00,1762973100,UTC,,FT,Match Finished,90,84,Regionalliga - Nord,Germany,2025,North - 4,1330,Werder Bremen II,True,9338,Altona 93,False,5,1,0,1,5,1,,,,,Weserstadion Platz 11,Bremen
1473042,2025-11-12T18:45:00+00:00,1762973100,UTC,,FT,Match Finished,90,54,Non League Div One - Northern West,England,2025,Northern West - 10,8862,Lower Breck,False,8690,Avro,True,0,3,0,2,0,3,,,,,Anfield Sports Community Centre,Liverpool
1433157,2025-11-12T19:00:00+00:00,1762974000,UTC,,FT,Match Finished,90,879,Segunda División RFEF - Group 5,Spain,2025,Group 5 - 5,9715,Rayo Vallecano II,True,9714,RSD Alcalá,False,3,1,2,0,3,1,,,,,Ciudad Deportiva Rayo Vallecano Campo 4,Madrid
1466700,2025-11-12T19:00:00+00:00,1762974000,UTC,,FT,Match Finished,90,1039,Premier League International Cup,World,2025,Group Stage - 1,11915,Sunderland U21,True,9579,Athletic Club II,False,7,1,5,1,7,1,,,,,,
1466789,2025-11-12T19:00:00+00:00,1762974000,UTC,,FT,Match Finished,90,1039,Premier League International Cup,World,2025,Group Stage - 1,17000,Crystal Palace U21,True,26593,Juventus U21,False,3,1,3,0,3,1,,,,,,
1470330,2025-11-12T19:00:00+00:00,1762974000,UTC,,NS,Not Started,,697,WSL Cup,England,2025,Group Stage - 2,1856,West Ham W,,15454,Southampton W,,,,,,,,,,,,,
1470331,2025-11-12T19:00:00+00:00,1762974000,UTC,,FT,Match Finished,90,697,WSL Cup,England,2025,Group Stage - 2,1857,Brighton W,False,15402,Charlton Athletic W,True,0,1,0,1,0,1,,,,,,
1485213,2025-11-12T19:00:00+00:00,1762974000,UTC,,FT,Match Finished,90,906,Reserve League,Argentina,2025,Round of 16,18686,Gimnasia La Plata Res.,True,18691,Newell's Old Boys Res.,False,2,0,0,0,2,0,,,,,,
1485214,2025-11-12T19:00:00+00:00,1762974000,UTC,,PEN,Match Finished,120,906,Reserve League,Argentina,2025,Round of 16,20818,Instituto Res.,True,18694,Racing Club Res.,False,1,1,0,0,1,1,0,0,4,2,,
1485981,2025-11-12T19:00:00+00:00,1762974000,UTC,,FT,Match Finished,90,964,Copa de la División Profesional,Bolivia,2025,Round of 16,17760,San Antonio Bulo Bulo,True,3700,Always Ready,False,2,1,1,0,2,1,,,,,Estadio Dr. Carlos Villegas,Entre Rios
1431618,2025-11-12T19:30:00+00:00,1762975800,UTC,,FT,Match Finished,90,435,Primera División RFEF - Group 1,Spain,2025,Group 1 - 11,9418,Zamora,,9612,Ourense CF,,0,0,0,0,0,0,,,,,Estadio Ruta de la Plata,Zamora
1444149,2025-11-12T19:30:00+00:00,1762975800,UTC,,FT,Match Finished,90,57,Non League Div One - Isthmian South East,England,2025,Isthmian South East - 17,7249,Sevenoaks Town,False,7206,Ashford United,True,1,2,1,0,1,2,,,,,The Bourne Stadium,"Sevenoaks, Kent"
1435284,2025-11-12T19:30:09+00:00,1762975809,UTC,,NS,Not Started,,56,Non League Div One - Southern South,England,2025,Southern South - 16,7263,Willand Rovers,,8870,Malvern Town,,,,,,,,,,,,The Stan Robinson Stadium,"Willand, Devon"
1482363,2025-11-12T19:35:00+00:00,1762976100,UTC,,FT,Match Finished,90,1191,UEFA Europa Cup - Women,World,2025,Round of 16,10892,Glasgow City W,,20511,Sporting CP W,,1,1,1,0,1,1,,,,,Petershill Park,Glasgow
1442743,2025-11-12T19:45:00+00:00,1762976700,UTC,,FT,Match Finished,90,53,Non League Div One - Isthmian South Central,England,2025,Isthmian South Central - 17,8941,Southall,,8811,Hanworth Villa,,0,0,0,0,0,0,,,,,The Robert Parker Stadium,"Stanwell, Surrey"
1443205,2025-11-12T19:45:00+00:00,1762976700,UTC,,FT,Match Finished,90,52,Non League Div One - Isthmian North,England,2025,Isthmian North - 17,7228,Grays Athletic,False,8908,Redbridge,True,0,2,0,0,0,2,,,,,The EMR Stadium,"Tilbury, Essex"
1443206,2025-11-12T19:45:00+00:00,1762976700,UTC,,FT,Match Finished,90,52,Non League Div One - Isthmian North,England,2025,Isthmian North - 17,21703,Downham Town,,9011,Wroxham,,1,1,1,1,1,1,,,,,Memorial Field,"Downham Market, Norfolk"
1434902,2025-11-12T19:45:03+00:00,1762976703,UTC,,FT,Match Finished,90,933,Non League Div One - Southern Central,England,2025,Southern Central - 16,7208,Aylesbury United,,7679,Welwyn Garden City,,2,2,0,1,2,2,,,,,The Meadow,"Chesham, Buckinghamshire"
1435285,2025-11-12T19:45:09+00:00,1762976709,UTC,,FT,Match Finished,90,56,Non League Div One - Southern South,England,2025,Southern South - 16,7238,Larkhall Athletic,False,7682,Winchester City,True,1,2,1,0,1,2,,,,,The Plain Ham Ground,"Bath, Somerset"
1379804,2025-11-12T20:00:00+00:00,1762977600,UTC,,FT,Match Finished,90,730,Football League - Highland League,Scotland,2025,Highland League - 19,7454,Wick Academy,False,7435,Clachnacuddin,True,2,3,1,1,2,3,,,,,Harmsworth Park,Wick
1472403,2025-11-12T20:00:00+00:00,1762977600,UTC,"Ewa Augustyn, Poland",FT,Match Finished,90,525,UEFA Champions League Women,World,2025,League Stage - 3,1910,Atletico Madrid W,False,1886,Juventus W,True,1,2,1,1,1,2,,,,,Centro Deportivo Wanda Alcalá de Henares,Madrid
1472404,2025-11-12T20:00:00+00:00,1762977600,UTC,"Stephanie Frappart, France",FT,Match Finished,90,525,UEFA Champions League Women,World,2025,League Stage - 3,15495,SL Benfica,,1899,Twente W,,1,1,0,0,1,1,,,,,Estádio da Luz,Lisbon
1476022,2025-11-12T20:00:00+00:00,1762977600,UTC,"Katalin Kulcsar, Hungary",FT,Match Finished,90,525,UEFA Champions League Women,World,2025,League Stage - 3,4898,Manchester United W,True,1667,Paris Saint Germain W,False,2,1,1,1,2,1,,,,,Old Trafford,Manchester
1485621,2025-11-12T20:00:00+00:00,1762977600,UTC,,FT,Match Finished,90,617,Copa do Brasil U20,Brazil,2025,Quarter-finals,13033,Novorizontino U20,,18335,IAPE U20,,1,1,1,0,1,1,,,,,,
1486171,2025-11-12T20:00:00+00:00,1762977600,UTC,,FT,Match Finished,90,1207,CONCACAF Series,World,2026,1st Round,5531,Dominica,False,10984,Saint Martin,True,1,2,0,0,1,2,,,,,SKNFA technical centre,Basseterre
1486172,2025-11-12T20:00:00+00:00,1762977600,UTC,,FT,Match Finished,90,1207,CONCACAF Series,World,2026,1st Round,5527,Barbados,True,10982,Bonaire,False,3,2,3,0,3,2,,,,,Sir Vivian Richards Stadium,
1485623,2025-11-12T20:30:00+00:00,1762979400,UTC,,FT,Match Finished,90,617,Copa do Brasil U20,Brazil,2025,Quarter-finals,13009,Fortaleza U20,False,12973,São Paulo U20,True,0,2,0,1,0,2,,,,,,
1390721,2025-11-12T21:00:00+00:00,1762981200,UTC,,FT,Match Finished,90,339,Liga Nacional,Guatemala,2025,Apertura - 13,3636,Achuapa,,3643,Marquense,,0,0,0,0,0,0,,,,,Estadio Winston Pineda,Jutiapa
1480649,2025-11-12T21:00:00+00:00,1762981200,UTC,"Carlos Ortega, Colombia",FT,Match Finished,90,239,Primera A,Colombia,2025,Clausura - 20,1134,La Equidad,True,1462,Deportivo Pereira,False,4,0,2,0,4,0,,,,,Estadio Metropolitano de Techo,Bogota
1485799,2025-11-12T21:00:00+00:00,1762981200,UTC,,FT,Match Finished,90,1114,Carioca U20,Brazil,2025,Final,22831,Bangu U20,True,13074,Volta Redonda U20,False,2,0,0,0,2,0,,,,,,
1486173,2025-11-12T21:00:00+00:00,1762981200,UTC,,FT,Match Finished,90,1207,CONCACAF Series,World,2026,1st Round,2388,Cuba,True,5540,St. Lucia,False,3,0,2,0,3,0,,,,,Estadio Cibao FC,Santiago
1486174,2025-11-12T21:30:00+00:00,1762983000,UTC,,FT,Match Finished,90,1207,CONCACAF Series,World,2026,1st Round,5157,Bahamas,False,8150,Anguilla,True,1,2,0,1,1,2,,,,,Truman Bodden Stadium,George Town
1485215,2025-11-12T22:00:00+00:00,1762984800,UTC,,FT,Match Finished,90,906,Reserve League,Argentina,2025,Round of 16,18681,Boca Juniors Res.,True,18690,Lanús Res.,False,1,0,1,0,1,0,,,,,,
1485982,2025-11-12T22:00:00+00:00,1762984800,UTC,,FT,Match Finished,90,964,Copa de la División Profesional,Bolivia,2025,Round of 16,3706,Nacional Potosí,True,3707,Oriente Petrolero,False,3,1,1,1,3,1,,,,,,
1486087,2025-11-12T22:30:00+00:00,1762986600,UTC,,FT,Match Finished,90,1158,Copa Gaúcha,Brazil,2025,Quarter-finals,7767,Aimoré,True,10042,Esportivo,False,1,0,0,0,1,0,,,,,,
1486175,2025-11-12T23:00:00+00:00,1762988400,UTC,,FT,Match Finished,90,1207,CONCACAF Series,World,2026,1st Round,5536,St. Kitts and Nevis,,10985,Sint Maarten,,0,0,0,0,0,0,,,,,SKNFA technical centre,Basseterre
1486176,2025-11-12T23:00:00+00:00,1762988400,UTC,,FT,Match Finished,90,1207,CONCACAF Series,World,2026,1st Round,5526,Antigua and Barbuda,,8167,Aruba,,0,0,0,0,0,0,,,,,Sir Vivian Richards Stadium,
1485255,2025-11-12T23:10:00+00:00,1762989000,UTC,,FT,Match Finished,90,240,Primera B,Colombia,2025,Clausura - Quadrangular - 3,1459,Real Cartagena,,22099,Real Soacha,,0,0,0,0,0,0,,,,,,Cartagena
1351198,2025-11-12T23:30:00+00:00,1762990200,UTC,"Savio Pereira Sampaio, Brazil",FT,Match Finished,90,71,Serie A,Brazil,2025,Regular Season - 16,1062,Atletico-MG,,154,Fortaleza EC,,3,3,2,0,3,3,,,,,Arena MRV,Belo Horizonte
