team_id,name,code,country,founded,national,logo_url,venue_id
-2,Liverpool FC,,,,False,,
-3,AFC Bournemouth,,,,False,,
-4,Aston Villa FC,,,,False,,
-5,Newcastle United FC,,,,False,,
-6,Brighton & Hove Albion FC,,,,False,,
-7,Fulham FC,,,,False,,
-8,Sunderland AFC,,,,False,,
-9,West Ham United FC,,,,False,,
-10,Tottenham Hotspur FC,,,,False,,
-11,Burnley FC,,,,False,,
-12,Wolverhampton Wanderers FC,,,,False,,
-13,Manchester City FC,,,,False,,
-14,Nottingham Forest FC,,,,False,,
-15,Brentford FC,,,,False,,
-16,Chelsea FC,,,,False,,
-17,Crystal Palace FC,,,,False,,
-18,Manchester United FC,,,,False,,
-19,Arsenal FC,,,,False,,
-20,Leeds United FC,,,,False,,
-21,Everton FC,,,,False,,
-22,Luton Town FC,,,,False,,
-23,Sheffield United FC,,,,False,,
-24,Ipswich Town FC,,,,False,,
-25,Southampton FC,,,,False,,
-26,Leicester City FC,,,,False,,
-27,BSC Young Boys,,,,False,,
-28,Juventus FC,,,,False,,
-29,PSV,,,,False,,
-30,Sporting Clube de Portugal,,,,False,,
-31,Lille OSC,,,,False,,
-32,FC Bayern München,,,,False,,
-33,GNK Dinamo Zagreb,,,,False,,
-34,Real Madrid CF,,,,False,,
-35,VfB Stuttgart,,,,False,,
-36,AC Milan,,,,False,,
-37,Bologna FC 1909,,,,False,,
-38,FK Shakhtar Donetsk,,,,False,,
-39,AC Sparta Praha,,,,False,,
-40,FC Red Bull Salzburg,,,,False,,
-41,FC Internazionale Milano,,,,False,,
-42,Paris Saint-Germain FC,,,,False,,
-43,Girona FC,,,,False,,
-44,Club Brugge KV,,,,False,,
-45,Borussia Dortmund,,,,False,,
-46,Celtic FC,,,,False,,
-47,ŠK Slovan Bratislava,,,,False,,
-48,Feyenoord Rotterdam,,,,False,,
-49,Bayer 04 Leverkusen,,,,False,,
-50,FK Crvena Zvezda,,,,False,,
-51,Sport Lisboa e Benfica,,,,False,,
-52,AS Monaco FC,,,,False,,
-53,FC Barcelona,,,,False,,
-54,Stade Brestois 29,,,,False,,
-55,SK Sturm Graz,,,,False,,
-56,Atalanta BC,,,,False,,
-57,Club Atlético de Madrid,,,,False,,
-58,RB Leipzig,,,,False,,
-59,Athletic Club,,,,False,,
-60,Royale Union Saint-Gilloise,,,,False,,
-61,Qarabağ Ağdam FK,,,,False,,
-62,Villarreal CF,,,,False,,
-63,Olympique de Marseille,,,,False,,
-64,SK Slavia Praha,,,,False,,
-65,FK Bodø/Glimt,,,,False,,
-66,PAE Olympiakos SFP,,,,False,,
-67,Paphos FC,,,,False,,
-68,AFC Ajax,,,,False,,
-69,FC København,,,,False,,
-70,SSC Napoli,,,,False,,
-71,Eintracht Frankfurt,,,,False,,
-72,Galatasaray SK,,,,False,,
-73,FK Kairat,,,,False,,
-74,SS Lazio,,,,False,,
-75,Royal Antwerp FC,,,,False,,
-76,FC Porto,,,,False,,
-77,1. FC Union Berlin,,,,False,,
-78,Sevilla FC,,,,False,,
-79,Racing Club de Lens,,,,False,,
-80,Sporting Clube de Braga,,,,False,,
-81,Real Sociedad de Fútbol,,,,False,,
-82,SV Werder Bremen,,,,False,,
-83,VfL Wolfsburg,,,,False,,
-84,1. FC Heidenheim 1846,,,,False,,
-85,TSG 1899 Hoffenheim,,,,False,,
-86,SC Freiburg,,,,False,,
-87,FC Augsburg,,,,False,,
-88,Borussia Mönchengladbach,,,,False,,
-89,VfL Bochum 1848,,,,False,,
-90,1. FC Köln,,,,False,,
-91,1. FSV Mainz 05,,,,False,,
-92,SV Darmstadt 98,,,,False,,
-93,FC St. Pauli 1910,,,,False,,
-94,Hamburger SV,,,,False,,
-95,Holstein Kiel,,,,False,,
-96,Empoli FC,,,,False,,
-97,Hellas Verona FC,,,,False,,
-98,Frosinone Calcio,,,,False,,
-99,Genoa CFC,,,,False,,
-100,ACF Fiorentina,,,,False,,
-101,AC Monza,,,,False,,
-102,AS Roma,,,,False,,
-103,US Salernitana 1919,,,,False,,
-104,US Sassuolo Calcio,,,,False,,
-105,US Lecce,,,,False,,
-106,Udinese Calcio,,,,False,,
-107,Torino FC,,,,False,,
-108,Cagliari Calcio,,,,False,,
-109,Parma Calcio 1913,,,,False,,
-110,Venezia FC,,,,False,,
-111,Como 1907,,,,False,,
-112,US Cremonese,,,,False,,
-113,AC Pisa 1909,,,,False,,
-114,Stade Rennais FC 1901,,,,False,,
-115,Olympique Lyonnais,,,,False,,
-116,Le Havre AC,,,,False,,
-117,OGC Nice,,,,False,,
-118,Toulouse FC,,,,False,,
-119,AJ Auxerre,,,,False,,
-120,FC Lorient,,,,False,,
-121,FC Metz,,,,False,,
-122,RC Strasbourg Alsace,,,,False,,
-123,Angers SCO,,,,False,,
-124,Paris FC,,,,False,,
-125,FC Nantes,,,,False,,
-126,Stade de Reims,,,,False,,
-127,AS Saint-Étienne,,,,False,,
-128,Montpellier HSC,,,,False,,
-129,FC Famalicão,,,,False,,
-130,Gil Vicente FC,,,,False,,
-131,Portimonense SC,,,,False,,
-132,SC Farense,,,,False,,
-133,Casa Pia AC,,,,False,,
-134,FC Vizela,,,,False,,
-135,Rio Ave FC,,,,False,,
-136,GD Chaves,,,,False,,
-137,CF Estrela da Amadora,,,,False,,
-138,Vitória SC,,,,False,,
-139,FC Arouca,,,,False,,
-140,GD Estoril Praia,,,,False,,
-141,Moreirense FC,,,,False,,
-142,Boavista FC,,,,False,,
-143,AVS,,,,False,,
-144,CD Nacional,,,,False,,
-145,CD Santa Clara,,,,False,,
-146,CD Tondela,,,,False,,
-147,FC Alverca,,,,False,,
-148,Clermont Foot 63,,,,False,,
-149,Germany,,,,False,,
-150,Scotland,,,,False,,
-151,Hungary,,,,False,,
-152,Switzerland,,,,False,,
-153,Spain,,,,False,,
-154,Croatia,,,,False,,
-155,Italy,,,,False,,
-156,Albania,,,,False,,
-157,Poland,,,,False,,
-158,Netherlands,,,,False,,
-159,Slovenia,,,,False,,
-160,Denmark,,,,False,,
-161,Serbia,,,,False,,
-162,England,,,,False,,
-163,Romania,,,,False,,
-164,Ukraine,,,,False,,
-165,Belgium,,,,False,,
-166,Slovakia,,,,False,,
-167,Austria,,,,False,,
-168,France,,,,False,,
-169,Turkey,,,,False,,
-170,Georgia,,,,False,,
-171,Portugal,,,,False,,
-172,Czechia,,,,False,,
-173,Sheffield Wednesday FC,,,,False,,
-174,Blackburn Rovers FC,,,,False,,
-175,West Bromwich Albion FC,,,,False,,
-176,Bristol City FC,,,,False,,
-177,Preston North End FC,,,,False,,
-178,Middlesbrough FC,,,,False,,
-179,Millwall FC,,,,False,,
-180,Norwich City FC,,,,False,,
-181,Hull City AFC,,,,False,,
-182,Plymouth Argyle FC,,,,False,,
-183,Huddersfield Town AFC,,,,False,,
-184,Watford FC,,,,False,,
-185,Queens Park Rangers FC,,,,False,,
-186,Stoke City FC,,,,False,,
-187,Rotherham United FC,,,,False,,
-188,Swansea City AFC,,,,False,,
-189,Birmingham City FC,,,,False,,
-190,Coventry City FC,,,,False,,
-191,Cardiff City FC,,,,False,,
-192,Charlton Athletic FC,,,,False,,
-193,Wrexham AFC,,,,False,,
-194,Oxford United FC,,,,False,,
-195,Portsmouth FC,,,,False,,
-196,Derby County FC,,,,False,,
-197,Arsenal Sarandi,,,,False,,
-198,Union de Santa Fe,,,,False,,
-199,Velez Sarsfield,,,,False,,
-200,Argentinos Jrs,,,,False,,
-201,Racing Club,,,,False,,
-202,Atl. Rafaela,,,,False,,
-203,Colon Santa FE,,,,False,,
-204,Lanus,,,,False,,
-205,Quilmes,,,,False,,
-206,Boca Juniors,,,,False,,
-207,Newells Old Boys,,,,False,,
-208,Independiente,,,,False,,
-209,Godoy Cruz,,,,False,,
-210,All Boys,,,,False,,
-211,San Lorenzo,,,,False,,
-212,San Martin S.J.,,,,False,,
-213,River Plate,,,,False,,
-214,Belgrano,,,,False,,
-215,Tigre,,,,False,,
-216,Estudiantes L.P.,,,,False,,
-217,Olimpo Bahia Blanca,,,,False,,
-218,Gimnasia L.P.,,,,False,,
-219,Rosario Central,,,,False,,
-220,Banfield,,,,False,,
-221,Defensa y Justicia,,,,False,,
-222,Aldosivi,,,,False,,
-223,Temperley,,,,False,,
-224,Crucero del Norte,,,,False,,
-225,Huracan,,,,False,,
-226,Sarmiento Junin,,,,False,,
-227,Nueva Chicago,,,,False,,
-228,Patronato,,,,False,,
-229,Atl. Tucuman,,,,False,,
-230,Talleres Cordoba,,,,False,,
-231,Chacarita Juniors,,,,False,,
-232,San Martin T.,,,,False,,
-233,Central Cordoba,,,,False,,
-234,Platense,,,,False,,
-235,Barracas Central,,,,False,,
-236,Instituto,,,,False,,
-237,Dep. Riestra,,,,False,,
-238,Ind. Rivadavia,,,,False,,
-239,Sturm Graz,,,,False,,
-240,Salzburg,,,,False,,
-241,Mattersburg,,,,False,,
-242,Neustadt,,,,False,,
-243,SK Rapid,,,,False,,
-244,Wacker Innsbruck,,,,False,,
-245,Admira,,,,False,,
-246,Ried,,,,False,,
-247,Wolfsberger AC,,,,False,,
-248,Austria Vienna,,,,False,,
-249,Grodig,,,,False,,
-250,Altach,,,,False,,
-251,St. Polten,,,,False,,
-252,LASK,,,,False,,
-253,Hartberg,,,,False,,
-254,Tirol,,,,False,,
-255,A. Klagenfurt,,,,False,,
-256,A. Lustenau,,,,False,,
-257,BW Linz,,,,False,,
-258,Grazer AK,,,,False,,
-259,Genk,,,,False,,
-260,Kortrijk,,,,False,,
-261,Cercle Brugge,,,,False,,
-262,Standard,,,,False,,
-263,St Truiden,,,,False,,
-264,Mouscron,,,,False,,
-265,Waregem,,,,False,,
-266,Mechelen,,,,False,,
-267,Waasland-Beveren,,,,False,,
-268,Club Brugge,,,,False,,
-269,Anderlecht,,,,False,,
-270,Oostende,,,,False,,
-271,Charleroi,,,,False,,
-272,Gent,,,,False,,
-273,Eupen,,,,False,,
-274,Antwerp,,,,False,,
-275,Oud-Heverlee Leuven,,,,False,,
-276,Lokeren,,,,False,,
-277,Mouscron-Peruwelz,,,,False,,
-278,Westerlo,,,,False,,
-279,Beerschot VA,,,,False,,
-280,Seraing,,,,False,,
-281,St. Gilloise,,,,False,,
-282,RWD Molenbeek,,,,False,,
-283,Dender,,,,False,,
-284,RAAL La Louviere,,,,False,,
-285,Palmeiras,,,,False,,
-286,Portuguesa,,,,False,,
-287,Sport Recife,,,,False,,
-288,Flamengo RJ,,,,False,,
-289,Figueirense,,,,False,,
-290,Nautico,,,,False,,
-291,Botafogo RJ,,,,False,,
-292,Sao Paulo,,,,False,,
-293,Corinthians,,,,False,,
-294,Fluminense,,,,False,,
-295,Internacional,,,,False,,
-296,Coritiba,,,,False,,
-297,Ponte Preta,,,,False,,
-298,Atletico-MG,,,,False,,
-299,Bahia,,,,False,,
-300,Santos,,,,False,,
-301,Cruzeiro,,,,False,,
-302,Atletico GO,,,,False,,
-303,Vasco,,,,False,,
-304,Gremio,,,,False,,
-305,Vitoria,,,,False,,
-306,Criciuma,,,,False,,
-307,Goias,,,,False,,
-308,Athletico-PR,,,,False,,
-309,Chapecoense-SC,,,,False,,
-310,Joinville,,,,False,,
-311,Avai,,,,False,,
-312,Santa Cruz,,,,False,,
-313,America MG,,,,False,,
-314,Ceara,,,,False,,
-315,Parana,,,,False,,
-316,CSA,,,,False,,
-317,Fortaleza,,,,False,,
-318,Bragantino,,,,False,,
-319,Cuiaba,,,,False,,
-320,Juventude,,,,False,,
-321,Mirassol,,,,False,,
-322,Shandong Luneng,,,,False,,
-323,Zhejiang Yiteng,,,,False,,
-324,Guangzhou Evergrande,,,,False,,
-325,Henan Songshan Longmen,,,,False,,
-326,Beijing Guoan,,,,False,,
-327,Changchun Yatai,,,,False,,
-328,Hangzhou Greentown,,,,False,,
-329,Dalian Yifang F.C.,,,,False,,
-330,Jiangsu Suning,,,,False,,
-331,Beijing Renhe,,,,False,,
-332,Liaoning,,,,False,,
-333,Shanghai SIPG,,,,False,,
-334,Shanghai Shenxin,,,,False,,
-335,Shanghai Shenhua,,,,False,,
-336,Tianjin Jinmen Tiger,,,,False,,
-337,Guangzhou R&F,,,,False,,
-338,Chongqing Liangjiang Athletic,,,,False,,
-339,Shijiazhuang,,,,False,,
-340,Hebei,,,,False,,
-341,Yanbian,,,,False,,
-342,Guizhou Zhicheng,,,,False,,
-343,Tianjin Quanjian,,,,False,,
-344,Tianjin Tianhai,,,,False,,
-345,Wuhan FC,,,,False,,
-346,Shenzhen,,,,False,,
-347,Qingdao FC,,,,False,,
-348,Dalian Pro,,,,False,,
-349,Zhejiang Greentown,,,,False,,
-350,Shandong Taishan,,,,False,,
-351,Guangzhou FC,,,,False,,
-352,Guangzhou City,,,,False,,
-353,Cangzhou,,,,False,,
-354,Shanghai Port,,,,False,,
-355,Chengdu Rongcheng,,,,False,,
-356,Zhejiang Professional,,,,False,,
-357,Wuhan Three Towns,,,,False,,
-358,Meizhou Hakka,,,,False,,
-359,Nantong Zhiyun,,,,False,,
-360,Qingdao Hainiu,,,,False,,
-361,Qingdao West Coast,,,,False,,
-362,Shenzhen Xinpengcheng,,,,False,,
-363,Yunnan Yukun,,,,False,,
-364,Dalian Yingbo,,,,False,,
-365,Aarhus,,,,False,,
-366,Aalborg,,,,False,,
-367,Sonderjyske,,,,False,,
-368,Randers FC,,,,False,,
-369,Esbjerg,,,,False,,
-370,Silkeborg,,,,False,,
-371,Brondby,,,,False,,
-372,Odense,,,,False,,
-373,FC Copenhagen,,,,False,,
-374,Midtjylland,,,,False,,
-375,Horsens,,,,False,,
-376,Nordsjaelland,,,,False,,
-377,Viborg,,,,False,,
-378,Vestsjaelland,,,,False,,
-379,Hobro,,,,False,,
-380,Lyngby,,,,False,,
-381,Vendsyssel,,,,False,,
-382,Helsingor,,,,False,,
-383,Vejle,,,,False,,
-384,Hvidovre IF,,,,False,,
-385,Fredericia,,,,False,,
-386,Brighton,,,,False,,
-387,Nott'm Forest,,,,False,,
-388,Birmingham,,,,False,,
-389,Reading,,,,False,,
-390,Blackburn,,,,False,,
-391,Wolves,,,,False,,
-392,Bolton,,,,False,,
-393,Derby,,,,False,,
-394,Brentford,,,,False,,
-395,Ipswich,,,,False,,
-396,Cardiff,,,,False,,
-397,Fulham,,,,False,,
-398,Charlton,,,,False,,
-399,QPR,,,,False,,
-400,Hull,,,,False,,
-401,Huddersfield,,,,False,,
-402,Leeds,,,,False,,
-403,Burnley,,,,False,,
-404,Rotherham,,,,False,,
-405,Milton Keynes Dons,,,,False,,
-406,Sheffield Weds,,,,False,,
-407,Bristol City,,,,False,,
-408,Preston,,,,False,,
-409,Middlesbrough,,,,False,,
-410,Burton,,,,False,,
-411,Scunthorpe,,,,False,,
-412,Chesterfield,,,,False,,
-413,Barnsley,,,,False,,
-414,Colchester,,,,False,,
-415,Blackpool,,,,False,,
-416,Coventry,,,,False,,
-417,Wigan,,,,False,,
-418,Crewe,,,,False,,
-419,Port Vale,,,,False,,
-420,Doncaster,,,,False,,
-421,Bury,,,,False,,
-422,Fleetwood Town,,,,False,,
-423,Southend,,,,False,,
-424,Gillingham,,,,False,,
-425,Sheffield United,,,,False,,
-426,Rochdale,,,,False,,
-427,Peterboro,,,,False,,
-428,Shrewsbury,,,,False,,
-429,Millwall,,,,False,,
-430,Swindon,,,,False,,
-431,Bradford,,,,False,,
-432,Walsall,,,,False,,
-433,Oldham,,,,False,,
-434,Accrington,,,,False,,
-435,Luton,,,,False,,
-436,AFC Wimbledon,,,,False,,
-437,Plymouth,,,,False,,
-438,Bristol Rvs,,,,False,,
-439,Northampton,,,,False,,
-440,Cambridge,,,,False,,
-441,Newport County,,,,False,,
-442,Exeter,,,,False,,
-443,Yeovil,,,,False,,
-444,Hartlepool,,,,False,,
-445,Morecambe,,,,False,,
-446,Leyton Orient,,,,False,,
-447,Barnet,,,,False,,
-448,Mansfield,,,,False,,
-449,Carlisle,,,,False,,
-450,Oxford,,,,False,,
-451,Crawley Town,,,,False,,
-452,Portsmouth,,,,False,,
-453,Dag and Red,,,,False,,
-454,Stevenage,,,,False,,
-455,Notts County,,,,False,,
-456,Wycombe,,,,False,,
-457,York,,,,False,,
-458,Aldershot,,,,False,,
-459,Gateshead,,,,False,,
-460,Altrincham,,,,False,,
-461,Forest Green,,,,False,,
-462,Barrow,,,,False,,
-463,Dover Athletic,,,,False,,
-464,Boreham Wood,,,,False,,
-465,Halifax,,,,False,,
-466,Bromley,,,,False,,
-467,Wrexham,,,,False,,
-468,Chester,,,,False,,
-469,Braintree Town,,,,False,,
-470,Kidderminster,,,,False,,
-471,Grimsby,,,,False,,
-472,Lincoln,,,,False,,
-473,Cheltenham,,,,False,,
-474,Southport,,,,False,,
-475,Eastleigh,,,,False,,
-476,Torquay,,,,False,,
-477,Macclesfield,,,,False,,
-478,Tranmere,,,,False,,
-479,Woking,,,,False,,
-480,Welling United,,,,False,,
-481,Guiseley,,,,False,,
-482,Bournemouth,,,,False,,
-483,Aston Villa,,,,False,,
-484,Chelsea,,,,False,,
-485,Swansea,,,,False,,
-486,Everton,,,,False,,
-487,Watford,,,,False,,
-488,Leicester,,,,False,,
-489,Sunderland,,,,False,,
-490,Man United,,,,False,,
-491,Tottenham,,,,False,,
-492,Norwich,,,,False,,
-493,Crystal Palace,,,,False,,
-494,Arsenal,,,,False,,
-495,West Ham,,,,False,,
-496,Newcastle,,,,False,,
-497,Southampton,,,,False,,
-498,Stoke,,,,False,,
-499,Liverpool,,,,False,,
-500,West Brom,,,,False,,
-501,Man City,,,,False,,
-502,Maidstone,,,,False,,
-503,North Ferriby,,,,False,,
-504,Sutton,,,,False,,
-505,Solihull,,,,False,,
-506,Fylde,,,,False,,
-507,Ebbsfleet,,,,False,,
-508,Maidenhead,,,,False,,
-509,Havant & Waterlooville,,,,False,,
-510,Harrogate,,,,False,,
-511,Salford,,,,False,,
-512,Stockport,,,,False,,
-513,Chorley,,,,False,,
-514,Weymouth,,,,False,,
-515,Kings Lynn,,,,False,,
-516,Wealdstone,,,,False,,
-517,Dorking,,,,False,,
-518,Oxford City,,,,False,,
-519,Boston Utd,,,,False,,
-520,Tamworth,,,,False,,
-521,Brackley Town,,,,False,,
-522,Truro,,,,False,,
-523,HJK,,,,False,,
-524,Mariehamn,,,,False,,
-525,Honka,,,,False,,
-526,VPS,,,,False,,
-527,KuPS,,,,False,,
-528,JJK Jyvaskyla,,,,False,,
-529,Lahti,,,,False,,
-530,Haka,,,,False,,
-531,TPS,,,,False,,
-532,MyPa,,,,False,,
-533,Jaro,,,,False,,
-534,Inter Turku,,,,False,,
-535,Rovaniemi,,,,False,,
-536,SJK,,,,False,,
-537,KTP,,,,False,,
-538,Ilves,,,,False,,
-539,HIFK,,,,False,,
-540,PK-35 Vantaa,,,,False,,
-541,PS Kemi,,,,False,,
-542,KPV Kokkola,,,,False,,
-543,AC Oulu,,,,False,,
-544,Gnistan,,,,False,,
-545,Ekenas,,,,False,,
-546,Ajaccio,,,,False,,
-547,Dijon,,,,False,,
-548,Auxerre,,,,False,,
-549,Brest,,,,False,,
-550,Bourg Peronnas,,,,False,,
-551,Le Havre,,,,False,,
-552,Clermont,,,,False,,
-553,Sochaux,,,,False,,
-554,Nimes,,,,False,,
-555,Evian Thonon Gaillard,,,,False,,
-556,Niort,,,,False,,
-557,Valenciennes,,,,False,,
-558,Laval,,,,False,,
-559,Red Star,,,,False,,
-560,Creteil,,,,False,,
-561,Metz,,,,False,,
-562,Lens,,,,False,,
-563,Nancy,,,,False,,
-564,Tours,,,,False,,
-565,Lille,,,,False,,
-566,Paris SG,,,,False,,
-567,Bastia,,,,False,,
-568,Rennes,,,,False,,
-569,Marseille,,,,False,,
-570,Caen,,,,False,,
-571,Montpellier,,,,False,,
-572,Angers,,,,False,,
-573,Nantes,,,,False,,
-574,Guingamp,,,,False,,
-575,Nice,,,,False,,
-576,Monaco,,,,False,,
-577,Troyes,,,,False,,
-578,Ajaccio GFCO,,,,False,,
-579,Bordeaux,,,,False,,
-580,Reims,,,,False,,
-581,Lyon,,,,False,,
-582,Lorient,,,,False,,
-583,Toulouse,,,,False,,
-584,St Etienne,,,,False,,
-585,Strasbourg,,,,False,,
-586,Orleans,,,,False,,
-587,Amiens,,,,False,,
-588,Chateauroux,,,,False,,
-589,Quevilly Rouen,,,,False,,
-590,Grenoble,,,,False,,
-591,Beziers,,,,False,,
-592,Chambly,,,,False,,
-593,Rodez,,,,False,,
-594,Le Mans,,,,False,,
-595,Dunkerque,,,,False,,
-596,Pau FC,,,,False,,
-597,Annecy,,,,False,,
-598,Concarneau,,,,False,,
-599,Martigues,,,,False,,
-600,Boulogne,,,,False,,
-601,Bayern Munich,,,,False,,
-602,Hamburg,,,,False,,
-603,Augsburg,,,,False,,
-604,Hertha,,,,False,,
-605,Darmstadt,,,,False,,
-606,Hannover,,,,False,,
-607,Dortmund,,,,False,,
-608,M'gladbach,,,,False,,
-609,Leverkusen,,,,False,,
-610,Hoffenheim,,,,False,,
-611,Mainz,,,,False,,
-612,Ingolstadt,,,,False,,
-613,Werder Bremen,,,,False,,
-614,Schalke 04,,,,False,,
-615,Stuttgart,,,,False,,
-616,FC Koln,,,,False,,
-617,Wolfsburg,,,,False,,
-618,Ein Frankfurt,,,,False,,
-619,Duisburg,,,,False,,
-620,Kaiserslautern,,,,False,,
